"Bifidobacterium";"Butyricimonas";"Odoribacter";"Paraprevotella";"Bacteroides";"Parabacteroides";"Prevotella";"unkwon1";"unkwon2";"unkwon3";"Clostridium";"unkwon4";"unkwon5";"Ruminococcus";"Anaerostipes";"Blautia";"Coprococcus";"Dorea";"Lachnospira";"Roseburia";"unkwon6";"unkwon7";"unkwon8";"unkwon9";"Faecalibacterium";"Oscillospira";"Ruminococcus";"Dialister";"unkwon10";"unkwon11";"unkwon12";"Sutterella";"Escherichia";"Klebsiella";"Haemophilus";"Akkermansia";"Tags"
0;1;1;5;11;5;33;2;0;1;0;0;2;0;0;0;5;4;1;2;0;3;0;0;10;0;2;0;4;3;0;2;0;6;8;6;"1"
0;0;1;3;15;2;28;6;0;1;0;1;7;2;0;0;3;4;0;1;2;5;0;0;11;0;0;0;1;1;1;1;0;9;3;10;"1"
0;0;3;0;12;5;43;2;0;1;0;1;4;1;0;0;4;4;2;2;0;2;0;0;10;0;2;0;4;1;0;0;2;6;0;11;"1"
0;2;2;5;30;13;77;2;0;1;0;0;6;3;0;1;10;7;0;5;2;3;0;1;21;0;8;1;2;6;0;1;1;19;10;12;"1"
0;1;2;4;17;5;46;2;0;1;0;0;4;0;0;0;3;4;0;3;0;4;0;1;9;0;3;0;4;5;0;1;1;7;9;9;"1"
0;1;4;3;26;4;49;0;1;1;0;1;10;1;0;3;10;8;1;3;2;2;1;1;13;0;0;1;4;4;0;0;2;12;2;11;"1"
0;2;6;3;31;13;88;3;1;1;0;1;11;1;0;0;13;8;0;4;5;6;1;1;28;0;1;0;6;8;0;0;1;12;8;14;"1"
0;2;2;4;22;3;52;2;0;1;0;2;3;0;0;2;8;6;0;2;2;4;0;0;10;0;1;0;3;2;0;0;1;8;4;8;"1"
1;1;5;5;31;14;70;6;0;1;1;1;8;0;0;1;11;4;1;2;3;3;1;1;13;0;5;1;5;6;0;3;0;9;8;16;"1"
2;1;6;2;16;5;74;3;0;1;0;1;6;1;0;0;16;4;0;4;2;4;1;1;17;0;2;0;5;13;0;1;0;17;7;8;"1"
0;1;1;2;20;8;32;6;0;1;1;2;4;0;0;0;4;2;0;2;1;0;1;0;10;0;0;0;3;3;0;0;1;9;1;11;"1"
1;0;2;1;27;5;59;4;0;1;0;0;6;2;0;0;10;5;0;2;3;4;1;0;15;0;1;0;3;5;0;1;1;10;8;12;"1"
1;1;3;1;14;5;39;3;1;1;1;0;3;0;0;0;2;2;2;1;0;4;0;0;9;0;3;0;3;1;0;0;0;6;5;9;"1"
0;0;1;1;18;2;43;3;0;1;0;1;4;2;0;0;9;2;1;0;0;2;1;0;14;0;1;0;2;4;0;1;0;11;2;13;"1"
1;4;5;2;25;5;62;4;0;1;0;1;5;1;1;0;7;3;1;2;3;2;1;0;10;0;3;0;3;2;0;0;0;13;4;7;"1"
