"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36"
"1",0,0,2,2,10,2,28,2,0,5,2,0,6,2,0,0,3,1,1,3,0,5,0,0,8,0,4,0,2,3,0,1,0,4,1,7
"2",0,0,4,0,18,6,35,4,0,2,0,0,4,0,0,0,1,3,0,2,0,1,0,0,4,0,2,1,0,1,0,0,2,5,5,4
"3",0,2,1,1,15,4,31,2,0,0,0,0,1,3,0,0,5,5,1,0,0,1,0,0,7,0,1,0,3,1,0,3,0,5,2,10
"4",0,0,1,2,15,4,38,2,0,5,0,1,1,0,0,0,3,1,1,1,0,1,1,0,9,0,0,0,2,1,0,0,0,7,3,5
"5",0,0,1,2,15,6,34,2,0,2,0,0,4,1,0,1,6,7,0,1,1,1,0,0,5,0,1,0,2,1,0,0,0,4,1,6
"6",0,1,0,2,18,2,27,1,0,0,0,0,5,3,0,0,10,6,0,2,1,2,0,1,6,0,1,0,0,0,0,1,0,5,6,4
"7",0,2,3,3,9,2,34,4,0,1,0,0,4,1,1,0,6,0,1,1,2,1,0,0,13,0,2,0,1,5,0,0,0,3,2,3
"8",1,1,3,1,14,3,28,2,0,1,1,0,2,1,0,0,2,8,0,1,0,1,1,0,12,0,0,0,0,2,0,0,0,3,8,8
"9",0,1,1,2,14,7,28,3,0,2,0,1,3,0,0,1,5,5,0,0,0,1,0,1,8,0,2,0,0,4,0,1,0,7,4,3
"10",0,2,2,1,11,3,35,1,0,3,0,0,3,1,0,0,3,3,0,0,0,0,0,0,8,0,0,0,2,2,0,0,0,5,4,15
"11",0,1,0,2,9,1,42,3,0,2,0,0,2,0,0,1,2,5,0,2,3,2,0,0,8,0,2,0,2,5,0,0,0,5,3,2
"12",0,3,2,1,9,4,33,4,0,2,0,0,3,0,0,0,2,1,0,1,2,2,0,0,10,0,1,0,3,3,0,0,0,5,7,6
"13",0,1,0,0,10,7,38,3,0,4,0,1,8,1,0,0,0,0,0,3,0,0,0,0,4,0,1,0,4,0,0,0,0,7,4,8
"14",0,1,2,3,16,1,32,3,0,4,0,0,4,0,0,0,4,3,0,1,2,0,1,0,4,0,1,0,3,3,0,0,0,3,3,10
"15",0,0,3,1,5,4,29,3,0,3,0,1,4,0,0,0,3,4,1,1,1,1,0,0,9,0,0,0,6,2,0,1,0,7,3,12
