"Bifidobacterium";"Butyricimonas";"Odoribacter";"Paraprevotella";"Bacteroides";"Parabacteroides";"Prevotella";"unkwon1";"unkwon2";"unkwon3";"Clostridium";"unkwon4";"unkwon5";"Ruminococcus";"Anaerostipes";"Blautia";"Coprococcus";"Dorea";"Lachnospira";"Roseburia";"unkwon6";"unkwon7";"unkwon8";"unkwon9";"Faecalibacterium";"Oscillospira";"Ruminococcus";"Dialister";"unkwon10";"unkwon11";"unkwon12";"Sutterella";"Escherichia";"Klebsiella";"Haemophilus";"Akkermansia";"Tags"
1;2;6;5;24;8;67;4;0;5;2;0;9;3;0;1;9;4;1;3;0;6;2;0;13;0;5;0;5;6;0;2;0;11;7;18;"1"
0;2;9;1;41;15;90;8;0;5;0;1;8;2;0;2;9;9;1;3;0;9;0;0;19;0;2;1;4;6;0;2;4;19;8;13;"1"
0;3;3;5;34;10;84;5;0;5;0;0;11;4;0;0;14;9;3;0;1;3;1;1;17;0;2;1;7;6;0;3;1;14;7;17;"1"
0;0;1;3;21;7;59;3;0;5;0;1;4;0;0;0;6;4;1;2;0;2;1;0;17;0;0;0;2;2;0;0;1;9;5;9;"1"
1;0;4;2;23;9;61;4;1;5;0;1;8;1;0;2;12;7;0;3;1;10;0;0;13;0;1;0;5;5;0;1;1;12;5;14;"1"
0;2;2;5;37;8;78;3;0;5;0;1;9;4;1;1;22;10;0;3;1;5;0;1;22;0;5;0;5;3;0;3;2;12;12;13;"1"
1;3;6;4;26;9;75;4;1;5;0;1;10;2;1;0;13;6;3;2;3;7;1;0;21;0;2;0;4;9;0;1;2;8;6;8;"1"
2;1;6;5;32;10;89;4;0;5;2;0;8;1;0;0;7;14;0;2;2;6;2;0;23;0;2;0;6;5;0;1;0;10;14;25;"1"
0;1;2;5;25;10;60;6;0;5;0;2;5;0;0;1;14;9;1;0;3;1;0;1;18;0;5;1;0;6;1;1;1;16;6;15;"1"
0;2;2;1;24;13;61;1;0;5;0;1;7;1;0;1;7;5;0;1;0;1;0;0;14;0;2;0;6;4;0;2;1;8;7;20;"1"
0;1;0;4;26;4;73;7;0;5;0;1;6;0;0;1;6;6;0;4;4;4;0;0;15;0;3;0;3;8;0;0;1;14;4;13;"1"
0;3;3;2;24;11;74;9;0;5;0;1;10;2;0;0;10;5;1;1;3;3;2;0;14;0;2;0;3;3;0;0;1;13;10;13;"1"
0;1;2;0;14;10;49;7;0;5;0;1;9;1;0;0;2;2;0;3;0;2;1;0;8;0;1;0;4;0;0;0;0;9;6;9;"1"
0;1;3;3;18;3;41;6;0;5;0;0;5;0;0;1;6;4;0;1;2;0;1;0;4;0;1;0;6;3;0;0;0;5;4;13;"1"
0;1;5;3;12;7;43;3;0;5;0;1;10;1;0;0;4;6;1;1;1;2;1;0;11;0;0;0;8;4;0;1;0;13;5;15;"1"
0;1;5;4;34;15;74;4;0;5;0;2;8;3;0;1;14;6;0;4;1;7;1;0;15;0;3;0;6;6;0;0;0;10;12;22;"1"
