Firmicutes,Bacteroidetes,Actinobacteria,Fusobacteria,Proteobacteria
3.036647743,2.24812325,-3.26878399,0.288610745,-2.304597748
3.897727412,3.319432725,-4.701826686,-0.198172036,-2.317161416
3.229056451,2.567217118,-4.142304238,0.22003325,-1.874002581
2.700243181,2.163713976,-3.499011931,-0.231041284,-1.133903941
2.971769819,2.570302472,-3.738578873,-0.427693611,-1.375799807
3.468412855,2.648476604,-4.706421366,-0.090082245,-1.320385847
2.895507189,2.302870329,-3.092609816,-0.079570559,-2.026197142
2.689647202,2.267197905,-2.62974935,-0.671856657,-1.655239101
3.038517575,2.531480936,-3.973247697,0.359403631,-1.956154445
2.670502255,2.302368007,-3.399101859,0.075555816,-1.649324219
2.728538102,2.346946075,-3.849167321,0.707148956,-1.933465813
2.68723446,2.018983699,-2.111308759,-1.289795799,-1.305113601
3.548799389,2.851882382,-6.327098149,0.149498114,-0.223081737
2.904426694,2.236609827,-3.339751932,0.168836539,-1.970121128
3.144252665,2.686766511,-5.610118036,0.311555739,-0.53245688
3.145248732,3.410182886,-5.578363757,0.291567321,-1.268635182
2.560500182,2.153121183,-3.130039643,-0.234635825,-1.348945897
3.200122151,2.273554216,-3.039211719,-0.398419196,-2.036045452
3.395705475,3.142339381,-5.962794662,-0.039009873,-0.536240321
3.312049006,2.570489885,-2.897422285,-0.37666125,-2.608455356
3.079495087,2.604116416,-3.905186216,0.306783111,-2.085208398
3.245197248,2.922805389,-2.368988344,-0.000277989,-3.798736304
2.537133184,2.44213294,-3.009913347,-0.277826387,-1.69152639
3.822386412,3.509325651,-6.072321583,0.397932291,-1.657322771
3.058722137,2.336006104,-2.947220097,0.565360462,-3.012868607
4.010821681,3.263004542,-6.374382123,0.177726134,-1.077170234
2.318554624,1.978541441,-2.251757237,-0.340549666,-1.704789163
3.351696016,3.210054992,-6.122011888,0.039728703,-0.479467823
2.982627886,2.709876524,-2.85226349,-0.377493731,-2.462747189
3.910873186,3.323980755,-5.695501392,0.639414533,-2.178767082
3.297403024,2.503446367,-2.659585193,-1.215896342,-1.925367855
3.88129176,3.542711606,-6.251682332,1.090274822,-2.262595856
3.64264707,3.1032347,-6.649019029,0.911735552,-1.008598293
3.361676669,3.080848011,-6.146813805,0.856612246,-1.15232312
3.088510183,2.381235285,-4.042908005,-0.351635041,-1.075202421
3.276912479,2.904368722,-3.455927322,-0.130964264,-2.594389615
2.69150568,2.100708552,-2.140211227,-1.09779698,-1.554206024
2.924783963,2.055382445,-2.314354978,0.174091607,-2.839903037
3.319391612,2.512416054,-5.826362337,0.921338711,-0.92678404
2.905042262,2.183315828,-2.746652693,-0.255553326,-2.086152072
3.995980037,3.204611307,-5.464865231,1.019827526,-2.755553638
3.578050048,3.165882686,-6.363800875,0.168144373,-0.548276231
3.026459769,2.376903205,-4.02903453,0.061866252,-1.436194696
3.101446893,2.526220872,-3.742697347,-0.267461176,-1.617509242
2.672379602,2.138240744,-2.756875435,-0.663901657,-1.389843253
2.812962205,2.008382122,-2.552044277,-0.608543322,-1.660756729
2.533443671,2.150475798,-2.315890342,-0.709337345,-1.658691782
3.393512869,2.883158786,-3.577435989,-0.202245565,-2.496990101
2.684325069,2.129122896,-2.492073981,-0.47368998,-1.847684005
3.102264781,2.024335645,-3.634286924,0.177155542,-1.669469043
2.91158429,2.419072617,-2.431456093,-0.859997732,-2.039203083
3.701462548,3.252272329,-4.971214339,0.178624719,-2.161145257
2.71955537,1.88357947,-3.041913903,-0.135307334,-1.425913603
2.758982833,2.466778672,-3.987563357,-0.154257888,-1.08394026
3.649386565,2.984840278,-6.265595504,0.197219472,-0.565850811
2.644100782,2.264390582,-2.674168226,-0.553033452,-1.681289687
2.891640798,2.505175548,-3.980508866,-0.222417871,-1.193889609
2.590245337,2.305555929,-3.437483328,0.226597012,-1.684914951
3.785497095,3.501262316,-6.127439759,1.139953628,-2.299273281
3.894231572,2.788214272,-6.284100607,0.520249935,-0.918595172
3.360663004,3.050101465,-3.146506595,-0.053795002,-3.210462872
2.722443156,2.145990771,-3.49940738,-0.184169411,-1.184857136
3.712636849,2.926119115,-5.318855153,-0.903740469,-0.416160342
2.961517624,2.61249624,-4.191825062,0.22291161,-1.605100412
3.34409124,2.407093046,-5.685113671,1.332970126,-1.39904074
2.539340278,2.192146777,-2.569962375,-0.342511639,-1.819013042
2.794819926,2.255207206,-4.179133781,0.189473907,-1.060367257
3.538352149,3.004632776,-5.7902907,0.909171398,-1.661865623
3.433664571,3.125777586,-4.827743083,0.519433508,-2.251132581
3.169191746,2.642979789,-2.95814914,-0.008198313,-2.845824083
3.377834226,2.769952553,-5.497087273,0.598067745,-1.248767251
3.568814183,3.108755713,-6.651620218,0.5336215,-0.559571179
3.516851272,2.954555278,-5.977885609,0.358248538,-0.851769479
2.844917617,2.254082992,-4.025715918,0.315115596,-1.388400287
2.832814957,2.467405996,-3.761835463,0.424851808,-1.963237299
2.962155093,2.949549548,-5.172452711,0.724675108,-1.463927037
3.816210596,3.050385524,-6.683813811,0.873323186,-1.056105494
3.500164001,2.900259243,-6.368319265,0.396989055,-0.429093034
2.956475711,2.437301257,-3.693603079,-0.298271318,-1.401902571
2.751280243,2.624316338,-2.948951109,-0.41537027,-2.011275202
3.584110445,2.957263683,-5.987069052,0.121851505,-0.676156581
3.505973121,2.86967968,-6.257212494,0.66216774,-0.780608047
2.744734673,2.272775104,-3.072692013,-0.29603246,-1.648785303
3.664092448,2.97024797,-6.517630262,0.636393659,-0.753103814
2.825867261,2.486414306,-2.889347811,-0.106075361,-2.316858394
3.621679096,3.239602509,-5.89967386,1.092251792,-2.053859538
2.812643343,2.289438454,-3.412327446,-0.426371239,-1.263383112
3.468039238,3.198854893,-5.647697679,-0.119936627,-0.899259825
4.173217208,3.374095014,-5.584311866,1.040245171,-3.003245528
2.555052347,2.13852848,-2.576751674,-0.552067118,-1.564762034
3.202565427,2.938618708,-6.543569353,0.855696192,-0.453310974
3.832827994,3.185516021,-5.568208344,0.023293324,-1.473428995
2.405827213,1.704655405,-2.681690748,-0.528295752,-0.900496118
3.715168851,3.3040671,-6.186878936,-0.008779624,-0.823577391
3.481126103,2.754514839,-5.369270546,0.620418299,-1.486788696
2.949275743,2.325260664,-3.48327199,-0.218658896,-1.572605521
3.702334683,3.138911282,-6.41974325,0.029085164,-0.450587879
3.400299697,3.00924694,-5.329965058,0.433351161,-1.512932739
2.821986158,1.97252884,-2.912864164,-0.11688277,-1.764768064
2.637651771,2.139718234,-3.548878548,0.059520745,-1.288012202
3.101918917,2.325621957,-4.302334856,0.294531778,-1.419737797
3.044767579,2.278827757,-3.225714245,-0.338157439,-1.759723653
3.585207021,2.981853655,-6.335218076,0.793799796,-1.025642396
3.777850653,3.150394397,-6.227701681,0.493310985,-1.193854354
3.107531228,2.625199877,-3.636487398,-0.611978966,-1.484264741
2.970635616,2.799614019,-3.408456693,0.074487788,-2.43628073
2.6477322,2.214353151,-2.151399511,-0.795813532,-1.914872308
3.441339699,2.921846853,-3.873334813,-0.148621575,-2.341230165
2.856121169,2.288618169,-4.508508969,-0.139239563,-0.496990806
3.131661415,2.707502856,-6.406779477,0.241123493,0.326491714
