V2,V3,V4,V5,V6
431829,277301,0,61625,38527
467159,272335,0,55770,14018
431844,329472,0,36035,11931
505857,252698,0,38032,12695
448417,269663,15174,56949,19079
433776,294104,8755,46510,26137
421503,354003,0,33776,0
426528,313447,3665,43774,21868
376246,319532,10306,72240,30958
452002,285802,3255,55201,13022
391488,331921,13216,39594,33063
430785,257900,5767,86156,28674
390501,323014,11917,63889,19961
440875,315828,6572,39455,6552
408501,345457,0,55324,0
467165,263071,3270,59287,16489
455469,265362,3093,51850,33508
428061,350060,0,31161,0
373481,380261,0,41685,13855
482286,262339,3271,45285,16101
434096,294704,5364,53629,21489
445453,297124,0,51870,14835
443209,289172,9232,49263,18406
455972,269399,0,55941,27970
420787,286605,6382,70020,25488
386597,298504,4010,100173,19998
494401,237443,4841,67772,4825
437049,283223,0,72864,16146
428086,308994,0,36112,36090
371002,337237,5578,78663,16802
433917,303069,3303,42741,26252
437554,298241,4306,56232,12949
408234,313536,7345,72870,7297
425897,299543,3529,69754,10559
457123,289212,0,41947,21000
422808,319621,0,44617,22236
435185,316041,5519,35979,16558
408367,298693,3956,78587,19679
430904,296120,3732,48718,29808
392973,336582,5613,51289,22825
489384,254467,0,52339,13092
526384,259311,0,15802,7785
439420,314268,2782,30542,22270
469977,281525,3880,38462,15438
492264,260203,9458,37954,9403
471058,280311,0,35612,22301
462223,274047,0,55837,17175
416698,264467,15978,72035,40104
469672,260193,0,65090,14327
381880,360212,7071,35449,24670
436232,277702,0,39731,55617
453263,272130,3469,69867,10553
418577,321828,9390,43833,15654
384953,339436,0,30934,53959
380574,355942,0,56638,16128
430984,308386,0,54686,15226
439712,299491,0,38219,31860
439702,327704,6958,27929,6989
411995,312553,5793,64297,14644
541250,199716,0,47333,20983
490947,251416,0,47247,19672
434772,287503,0,60630,26377
442131,304000,0,45087,18064
391078,364292,0,33704,20208
465653,277249,0,27679,38701
495516,242920,5118,50604,15124
472355,281209,3077,37181,15460
454236,296800,0,40303,17943
401865,347409,3053,41967,14988
393213,353365,4499,40308,17897
413477,316719,3564,57468,18054
401105,335844,10887,46934,14512
447961,274622,0,72230,14469
338741,346316,11623,89278,23324
461551,255306,0,76097,16328
406863,303671,0,60769,37979
441936,303888,5541,44141,13776
416980,299036,5483,65905,21878
387693,344449,3099,55491,18550
440124,303835,9348,37344,18631
424808,266372,10139,94493,13470
444740,298167,4761,37899,23715
470628,301869,3667,22048,11070
441456,303641,5821,43772,14592
