Firmicutes,Bacteroidetes,Actinobacteria,Fusobacteria,Proteobacteria,tags
0.575471698,0.34,0,0.034313725,0.025806452,1
0.329192547,0.127147766,0,0.018939394,0.017482517,1
0.553333333,0.171003717,0.00617284,0.034482759,0.02173913,1
0.93220339,0.538461538,0.008333333,0.050505051,0.022813688,1
0.43315508,0.325301205,0,0.072072072,0.021390374,1
0.730434783,0.215753425,0,0.041509434,0.011363636,1
1.130434783,0.863636364,0.010238908,0.060728745,0.027777778,1
0.327731092,0.180257511,0,0.016806723,0.015503876,1
0.690721649,0.594444444,0.015151515,0.121212121,0.022026432,1
0.545150502,0.346801347,0.00921659,0.053278689,0.020833333,1
0.262357414,0.328125,0,0.145631068,0.010273973,1
0.498316498,0.334448161,0.008928571,0.076433121,0.027027027,1
0.524096386,0.298969072,0,0.090225564,0.042016807,1
0.803571429,0.554621849,0,0.14,0.017241379,1
0.473958333,0.483660131,0.003861004,0.099009901,0.028880866,1
0.314285714,0.205741627,0,0.027237354,0.006688963,1
0.265151515,0.335164835,0.003846154,0.023648649,0.016260163,1
0.394117647,0.182509506,0.003891051,0.008510638,0.008097166,1
0.76056338,0.326829268,0.022222222,0.098484848,0.027667984,1
1.126865672,0.609271523,0.00921659,0.065502183,0.011673152,1
0.530864198,0.41,0.004132231,0.092307692,0.041666667,1
0.363265306,0.532110092,0.011538462,0.082191781,0.014545455,1
0.416356877,0.699115044,0.004587156,0.063926941,0.040697674,1
0.579710145,0.555555556,0.008928571,0.076555024,0.018382353,1
0.497487437,0.579831933,0.011299435,0.104761905,0.035502959,1
0.273127753,0.153846154,0,0.033210332,0.008333333,1
1.43,0.488549618,0.010067114,0.066666667,0.027131783,1
0.478114478,0.578378378,0,0.081447964,0.027272727,1
0.672489083,0.304029304,0.016304348,0.172413793,0.029239766,1
0.463333333,0.801587302,0.014285714,0.116666667,0.04040404,1
0.5,0.534482759,0,0.038793103,0.007042254,1
0.491935484,0.456692913,0,0.038461538,0.024896266,1
0.735,0.694915254,0,0.106741573,0.020304569,1
0.5,0.862385321,0,0.12605042,0.024137931,1
0.27184466,0.166051661,0,0.03,0.005494505,1
0.484962406,0.377118644,0.011560694,0.145454545,0.017699115,1
0.974358974,0.951923077,0.00896861,0.071428571,0.016460905,1
1.009259259,0.49689441,0.003731343,0.066350711,0.027118644,1
0.537037037,0.549450549,0.007272727,0.097014925,0.028,1
0.386740331,0.41322314,0,0.019455253,0.023391813,1
0.794117647,0.579365079,0.004016064,0.047619048,0.018726592,1
0.676056338,0.244604317,0.004347826,0.108108108,0.012,1
0.265454545,0.365853659,0.008474576,0.046875,0.012552301,1
0.559701493,0.355371901,0.005714286,0.047619048,0.017301038,1
0.480349345,0.326388889,0.015267176,0.106666667,0.016835017,1
0.993103448,1.043859649,0.021582734,0.116591928,0.024647887,1
1,0.395061728,0.010582011,0.109375,0.033898305,1
1.017391304,0.503267974,0.008474576,0.119205298,0.032258065,1
0.423611111,0.409482759,0.007042254,0.058295964,0.072222222,1
0.941605839,0.372807018,0.01,0.089201878,0.02166065,1
0.97826087,0.675496689,0.006711409,0.136904762,0.011173184,1
0.431111111,0.35193133,0,0.052380952,0.019047619,1
0.344569288,0.31884058,0.009174312,0.076530612,0.036697248,1
0.22826087,0.230769231,0,0.071428571,0,1
0.532319392,0.433566434,0.00877193,0.073929961,0.058823529,1
1.390243902,0.529953917,0.007092199,0.033175355,0.013157895,1
1.305084746,1.055045872,0,0.101769912,0.037837838,1
0.213740458,0.154440154,0,0.044843049,0.02247191,1
0.317073171,0.337078652,0,0.061538462,0.07,1
0.844444444,0.804195804,0.007352941,0.074829932,0.024509804,1
0.79245283,0.58,0.007142857,0.078431373,0.04516129,1
0.596273292,0.261168385,0.007936508,0.049242424,0.027972028,1
0.946666667,0.360594796,0.024691358,0.114942529,0.108695652,1
0.601694915,0.34965035,0.008333333,0.04040404,0.011406844,1
0.336898396,0.265060241,0,0.031531532,0.026737968,1
0.530434783,0.133561644,0,0.030188679,0.015151515,1
0.536231884,0.272727273,0,0.024291498,0.027777778,1
0.214285714,0.188841202,0,0.042016807,0.015503876,1
0.283505155,0.194444444,0.015151515,0.053030303,0.004405286,1
0.371237458,0.316498316,0.00921659,0.069672131,0.033333333,1
0.441064639,0.328125,0,0.087378641,0.01369863,1
0.306397306,0.170568562,0.008928571,0.050955414,0.006756757,1
0.765060241,0.541237113,0.014134276,0.105263158,0.075630252,1
0.455357143,0.369747899,0,0.05,0.004310345,1
0.807291667,0.679738562,0,0.089108911,0.032490975,1
0.552380952,0.387559809,0.026737968,0.027237354,0.003344482,1
0.428030303,0.417582418,0.003846154,0.040540541,0.028455285,1
0.558823529,0.27756654,0.011673152,0.046808511,0.020242915,1
0.894366197,0.487804878,0.014814815,0.151515152,0.031620553,1
1.231343284,0.741721854,0.004608295,0.074235808,0.015564202,1
0.820987654,0.515,0.008264463,0.123076923,0.069444444,1
0.342857143,0.724770642,0.003846154,0.095890411,0.014545455,1
0.524163569,0.787610619,0.004587156,0.082191781,0.063953488,1
0.739130435,0.791666667,0.026785714,0.081339713,0.033088235,1
0.59798995,0.848739496,0,0.180952381,0.041420118,1
0.400881057,0.21978022,0,0.04797048,0.025,1
1.52,0.347328244,0.006711409,0.078787879,0.019379845,1
0.441077441,0.562162162,0.011428571,0.063348416,0.054545455,1
0.56768559,0.32967033,0.005434783,0.094827586,0.01754386,1
0.496666667,0.619047619,0.007142857,0.116666667,0.025252525,1
0.568181818,0.456896552,0,0.034482759,0.042253521,1
0.822580645,0.606299213,0.008403361,0.076923077,0.041493776,1
0.36,0.293785311,0,0.039325843,0.020304569,1
0.27480916,0.458715596,0,0.075630252,0.003448276,1
0.752427184,0.3099631,0.012195122,0.05,0.010989011,1
0.281954887,0.177966102,0.01734104,0.109090909,0.017699115,1
0.64957265,0.557692308,0.004484305,0.06122449,0.016460905,1
1.157407407,0.465838509,0,0.047393365,0.023728814,1
0.509259259,0.505494505,0,0.134328358,0.036,1
0.729281768,0.867768595,0.004032258,0.054474708,0.029239766,1
0.647058824,0.492063492,0.008032129,0.047619048,0.011235955,1
0.795774648,0.276978417,0,0.09009009,0,1
0.465454545,0.772357724,0.008474576,0.078125,0.008368201,1
0.529850746,0.421487603,0.011428571,0.035714286,0,1
0.384279476,0.152777778,0.007633588,0.053333333,0.01010101,1
