"","V1","V2","V3","V4","V5"
"1",56,35,1,6,2
"2",55,42,0,3,0
"3",56,36,0,7,1
"4",52,37,1,9,1
"5",51,42,1,4,2
"6",61,32,0,5,2
"7",60,31,0,9,0
"8",51,38,0,8,3
"9",56,36,0,6,2
"10",50,37,0,12,1
"11",37,43,1,17,2
"12",59,34,1,3,3
"13",56,35,0,5,4
"14",57,32,1,8,2
"15",48,39,0,9,4
"16",41,51,0,6,2
"17",55,35,1,6,3
"18",58,33,1,6,2
"19",51,41,0,4,4
"20",57,36,1,5,1
"21",55,38,0,6,1
"22",49,43,1,7,0
"23",50,42,1,5,2
"24",51,42,0,6,1
"25",55,32,1,11,1
"26",60,33,0,6,1
"27",49,39,2,8,2
"28",52,40,0,3,5
"29",50,43,1,4,2
"30",57,34,0,8,1
"31",61,34,1,2,2
"32",49,43,0,7,1
"33",57,40,0,3,0
"34",51,37,0,9,3
"35",60,31,1,6,2
"36",56,39,1,3,1
"37",55,38,2,2,3
"38",60,31,1,7,1
"39",52,33,0,13,2
"40",55,36,1,4,4
"41",63,31,0,6,0
"42",50,40,0,6,4
"43",53,38,0,6,3
"44",53,39,1,6,1
"45",50,36,1,9,4
"46",60,31,2,6,1
"47",49,41,2,5,3
"48",60,34,0,4,2
"49",53,37,1,7,2
"50",51,36,1,8,4
"51",55,41,1,2,1
"52",55,40,0,4,1
"53",60,30,1,7,2
"54",53,36,0,7,4
"55",53,36,0,7,4
"56",51,39,1,6,3
"57",53,42,0,1,4
"58",44,43,0,10,3
"59",52,38,0,10,0
"60",64,28,0,4,4
"61",49,48,0,3,0
"62",52,37,1,6,4
"63",63,31,0,2,4
"64",50,38,0,10,2
"65",55,28,0,15,2
"66",43,46,1,7,3
"67",57,33,0,7,3
"68",48,41,0,10,1
"69",52,40,0,7,1
"70",56,34,1,8,1
"71",52,38,0,9,1
"72",49,41,0,7,3
"73",60,32,0,6,2
"74",48,36,1,13,2
"75",48,39,1,10,2
"76",44,45,0,9,2
"77",60,29,0,8,3
"78",57,37,0,3,3
"79",53,41,0,5,1
"80",49,42,1,6,2
"81",59,36,0,3,2
"82",48,40,0,10,2
"83",59,30,2,7,2
"84",57,32,0,9,2
"85",45,46,2,6,1
"86",50,41,0,8,1
"87",55,36,0,4,5
"88",51,39,0,6,4
"89",59,32,0,8,1
"90",51,36,1,9,3
"91",50,35,0,9,6
"92",54,38,0,6,2
"93",51,33,1,9,6
"94",51,44,0,4,1
"95",57,35,0,6,2
"96",57,35,1,6,1
"97",46,44,0,6,4
"98",51,43,0,5,1
"99",59,30,1,8,2
"100",48,36,1,12,3
"101",55,33,1,6,5
"102",56,35,0,6,3
"103",60,28,0,8,4
"104",58,33,0,6,3
"105",52,44,0,4,0
"106",49,43,0,6,2
"107",57,37,2,3,1
"108",58,35,1,3,3
"109",50,41,1,6,2
"110",50,35,0,7,8
"111",54,35,0,10,1
"112",49,38,0,9,4
"113",58,38,0,3,1
"114",47,46,1,5,1
"115",65,25,0,7,3
"116",58,33,1,6,2
"117",57,33,0,9,1
"118",51,36,1,10,2
"119",56,35,1,5,3
"120",47,46,0,7,0
"121",50,33,1,10,6
