Bifidobacterium,Butyricimonas,Odoribacter,Paraprevotella,Bacteroides,Parabacteroides,Prevotella,unkwon1,unkwon2,unkwon3,Clostridium,unkwon4,unkwon5,Ruminococcus,Anaerostipes,Blautia,Coprococcus,Dorea,Lachnospira,Roseburia,unkwon6,unkwon7,unkwon8,unkwon9,Faecalibacterium,Oscillospira,Ruminococcus.1,Dialister,unkwon10,unkwon11,unkwon12,Sutterella,Escherichia,Klebsiella,Haemophilus,Akkermansia,Tags
0.009615385,0.00896861,0.014925373,0.018691589,0.128205128,0.022321429,0.193548387,0.016806723,0,0.023121387,0,0,0.012605042,0,0,0,0.02293578,0.018018018,0.003389831,0,0,0.014285714,0,0,0.006896552,0,0.003424658,0,0.018018018,0.018691589,0,0,0.005319149,0.028301887,0.037037037,0.022058824,1
0.003636364,0,0.007751938,0.01754386,0.150837989,0.066666667,0.331730769,0.03875969,0.009174312,0.016,0,0,0.043902439,0.010152284,0,0.00456621,0.086956522,0.00729927,0,0.008130081,0.006872852,0.041666667,0.006369427,0,0.066964286,0,0.014388489,0,0.013333333,0.047244094,0,0.005050505,0,0.090909091,0.034722222,0.1015625,1
0,0,0.028409091,0.010204082,0.082125604,0.023255814,0.197860963,0.03164557,0,0.030534351,0,0,0.020746888,0,0.010989011,0.004608295,0.0375,0.018450185,0.005952381,0.007751938,0.004291845,0.024390244,0.008695652,0.003460208,0.035573123,0,0.006134969,0,0.005347594,0.010810811,0,0,0.007692308,0.061111111,0.003717472,0.007434944,1
0,0.005649718,0.008695652,0,0.106227106,0.099378882,0.371794872,0.046242775,0,0.028985507,0,0,0.047368421,0,0,0.004310345,0.02739726,0.020661157,0.009302326,0.00625,0.004608295,0.011904762,0.004878049,0,0.053380783,0,0.010067114,0,0.03649635,0.042253521,0,0.010695187,0.004291845,0.035242291,0.050179211,0.047368421,1
0,0,0.003424658,0.006920415,0.047413793,0.042553191,0.236363636,0.007017544,0.003401361,0.034782609,0,0,0.014760148,0.011299435,0,0.004255319,0.013793103,0.019047619,0,0.008,0.005649718,0,0,0,0.013793103,0,0,0,0.014285714,0.013100437,0,0,0.010526316,0.023076923,0.093457944,0.050955414,1
0,0.005208333,0.015625,0.012448133,0.183544304,0.045045045,0.52,0.026455026,0.008,0.023391813,0,0.004784689,0.060606061,0.007575758,0.00621118,0.005,0.029739777,0,0,0.009852217,0.004587156,0.02293578,0,0,0.113636364,0,0.027210884,0,0.017241379,0.032894737,0,0.014354067,0,0.08097166,0.044554455,0.051470588,1
0,0.004385965,0,0.031847134,0.100806452,0.019607843,0.179916318,0.003484321,0.006369427,0.02173913,0.005076142,0,0.032520325,0.008196721,0,0,0.039473684,0.047619048,0,0.025125628,0.006578947,0.013333333,0,0,0.039473684,0,0.008264463,0,0.015463918,0.017142857,0,0.00952381,0,0.104347826,0.013651877,0.038135593,1
0.005464481,0,0.004975124,0.005434783,0.053231939,0.006896552,0.209944751,0.013761468,0,0.016666667,0,0,0.035087719,0,0,0,0.01025641,0.018018018,0.003508772,0.005952381,0,0.013513514,0,0.003496503,0.031746032,0,0,0,0,0.006896552,0,0.00390625,0,0.10483871,0.025974026,0.028688525,1
0,0,0.010204082,0.004291845,0.134615385,0.02690583,0.231343284,0.018691589,0,0.017857143,0,0,0.028037383,0.005780347,0,0,0.016806723,0.011904762,0,0,0,0.018018018,0,0,0.070588235,0,0.016806723,0,0.013793103,0.00729927,0,0,0,0.037383178,0.032258065,0.018018018,1
0,0.009259259,0.007352941,0.019607843,0.087272727,0.029661017,0.201550388,0.01754386,0,0.022222222,0,0.007751938,0.027522936,0.008,0,0.003773585,0.034146341,0.040609137,0,0.00456621,0.01242236,0.00729927,0,0,0.020618557,0,0.01910828,0,0,0.033149171,0,0,0,0.078740157,0.036809816,0.085858586,1
